client_id,snapshot_id,seq_num,server_timestamp_ms,recv_time_ms,latency_ms,render_x,render_y
player_2,92,98,1765032436545,1765032436545,0,0.7378560000000001,1.0180143985094818
player_2,93,99,1765032436595,1765032436595,0,0.865782272,1.0
player_2,94,100,1765032436646,1765032436646,0,0.931280523264,1.0
player_2,95,101,1765032436697,1765032436697,0,1.4528156279111681,1.0
player_2,96,102,1765032436747,1765032436747,0,1.719841601490518,1.0
player_2,97,103,1765032436797,1765032436798,1,1.8565588999631453,1.0
player_2,98,106,1765032436848,1765032436848,0,1.9265581567811305,1.0
player_2,99,107,1765032436898,1765032436899,1,1.4743977762719387,1.0
player_2,100,108,1765032436949,1765032436949,0,1.2428916614512326,1.0
player_2,101,109,1765032436999,1765032436999,0,1.124360530663031,1.0
player_2,102,110,1765032437049,1765032437050,1,1.0636725916994718,1.0
player_2,103,111,1765032437100,1765032437100,0,1.5206003669501296,1.0
player_2,104,112,1765032437150,1765032437151,1,1.7545473878784663,1.0
player_2,105,113,1765032437201,1765032437201,0,1.874328262593775,1.0
player_2,106,114,1765032437252,1765032437252,0,1.9356560704480128,1.0
player_2,0,0,1765032437295,1765032437295,0,1.9670559080693826,1.488
player_2,0,0,1765032437295,1765032437295,0,1.9670559080693826,1.488
player_2,107,115,1765032437302,1765032437302,0,1.9670559080693826,1.488
player_2,108,116,1765032437353,1765032437354,1,1.983132624931524,1.737856
player_2,109,118,1765032437404,1765032437404,0,2.0,1.8657822720000001
player_2,110,119,1765032437455,1765032437455,0,2.0,1.931280523264
player_2,111,120,1765032437505,1765032437506,1,2.0,2.452815627911168
player_2,112,121,1765032437556,1765032437556,0,2.0,2.719841601490518
player_2,113,122,1765032437606,1765032437606,0,2.0,2.856558899963145
player_2,114,123,1765032437657,1765032437657,0,2.0,2.9265581567811303
player_2,115,124,1765032437708,1765032437708,0,1.512,2.9623977762719385
player_2,116,125,1765032437758,1765032437758,0,1.262144,2.9807476614512325
player_2,117,126,1765032437808,1765032437809,1,1.1342177279999999,3.0
player_2,118,129,1765032437859,1765032437859,0,1.068719476736,3.0
player_2,119,130,1765032437910,1765032437910,0,1.035184372088832,3.0
player_2,120,131,1765032437961,1765032437961,0,1.0180143985094818,3.0
player_2,121,132,1765032438011,1765032438011,0,1.0,3.0
player_2,122,133,1765032438061,1765032438062,1,1.0,3.0
player_2,123,134,1765032438112,1765032438112,0,1.0,3.0
player_2,124,135,1765032438162,1765032438162,0,0.512,3.0
player_2,125,136,1765032438213,1765032438213,0,0.26214400000000004,3.0
player_2,126,137,1765032438263,1765032438263,0,0.13421772800000004,3.0
player_2,0,0,1765032438299,1765032438299,0,0.06871947673600001,3.0
player_2,0,138,1765032438299,1765032438300,1,0.06871947673600001,3.0
player_2,127,139,1765032438313,1765032438314,1,0.06871947673600001,3.0
player_2,128,140,1765032438364,1765032438364,0,0.035184372088832,2.5119999999999996
player_2,129,142,1765032438414,1765032438414,0,0.018014398509481985,2.262144
player_2,130,143,1765032438465,1765032438465,0,0.0,2.1342177280000003
player_2,131,144,1765032438515,1765032438515,0,0.0,2.068719476736
player_2,0,138,1765032438299,1765032438516,217,0.0,2.068719476736
player_2,132,145,1765032438566,1765032438566,0,0.488,2.035184372088832
player_2,133,146,1765032438617,1765032438617,0,0.7902848,2.0144115188075853
player_2,134,147,1765032438668,1765032438668,0,0.8926258176,2.0
player_2,135,148,1765032438719,1765032438719,0,0.9450244186112,2.4880000000000004
player_2,136,149,1765032438770,1765032438770,0,0.9718525023289344,2.737856
player_2,137,150,1765032438820,1765032438821,1,0.9855884811924144,2.8657822719999997
player_2,138,152,1765032438871,1765032438872,1,1.0,2.931280523264
player_2,139,153,1765032438921,1765032438922,1,1.488,2.964815627911168
player_2,140,154,1765032438972,1765032438973,1,1.737856,2.981985601490518
player_2,141,155,1765032439023,1765032439023,0,1.8657822720000001,3.0
player_2,142,156,1765032439074,1765032439074,0,1.931280523264,3.0
player_2,143,157,1765032439125,1765032439125,0,1.964815627911168,2.5119999999999996
player_2,144,158,1765032439175,1765032439175,0,1.9819856014905182,2.262144
player_2,145,159,1765032439225,1765032439226,1,2.0,2.1342177280000003
player_2,146,160,1765032439276,1765032439276,0,2.0,2.068719476736
player_2,0,0,1765032439304,1765032439304,0,2.0,1.6839804651110402
player_2,0,0,1765032439304,1765032439304,0,2.0,1.6839804651110402
player_2,147,161,1765032439327,1765032439327,0,2.0,1.547184372088832
player_2,148,162,1765032439377,1765032439378,1,2.0,1.280158398509482
player_2,149,164,1765032439428,1765032439428,0,2.0,1.1434411000368547
player_2,150,165,1765032439478,1765032439479,1,2.0,1.0734418432188695
player_2,151,166,1765032439529,1765032439529,0,2.0,1.5256022237280613
player_2,152,167,1765032439579,1765032439580,1,2.0,1.7571083385487674
player_2,153,168,1765032439630,1765032439630,0,2.0,1.875639469336969
player_2,154,169,1765032439680,1765032439681,1,2.0,1.9363274083005282
player_2,155,170,1765032439731,1765032439731,0,2.4880000000000004,1.9673996330498704
player_2,156,171,1765032439781,1765032439781,0,2.737856,1.9833086121215335
player_2,157,173,1765032439832,1765032439832,0,2.8657822719999997,2.0
player_2,158,174,1765032439883,1765032439883,0,2.931280523264,2.0
player_2,159,175,1765032439933,1765032439934,1,2.964815627911168,2.0
player_2,160,176,1765032439984,1765032439984,0,2.981985601490518,2.0
player_2,161,177,1765032440034,1765032440034,0,3.0,2.0
player_2,162,178,1765032440085,1765032440085,0,3.0,2.0
player_2,163,179,1765032440135,1765032440135,0,2.5119999999999996,2.0
player_2,164,180,1765032440185,1765032440186,1,2.262144,2.0
player_2,165,181,1765032440236,1765032440236,0,2.1342177280000003,2.0
player_2,166,182,1765032440286,1765032440286,0,2.068719476736,2.0
player_2,167,183,1765032440337,1765032440337,0,2.5231843720888323,2.0
player_2,168,184,1765032440387,1765032440387,0,2.755870398509482,2.0
player_2,0,0,1765032440416,1765032440416,0,2.8437570550460682,2.0
player_2,0,0,1765032440416,1765032440416,0,2.8437570550460682,2.0
player_2,169,186,1765032440438,1765032440438,0,2.8750056440368548,2.0
player_2,170,187,1765032440488,1765032440488,0,2.9360028897468697,2.0
player_2,171,188,1765032440538,1765032440539,1,2.4792334795503974,2.0
player_2,172,189,1765032440589,1765032440589,0,2.245367541529803,2.0
player_2,173,190,1765032440640,1765032440640,0,2.125628181263259,2.0
player_2,174,191,1765032440691,1765032440691,0,2.0643216288067885,2.0
player_2,175,192,1765032440741,1765032440742,1,2.032932673949076,2.4880000000000004
player_2,176,193,1765032440792,1765032440792,0,2.0168615290619267,2.737856
player_2,177,195,1765032440843,1765032440843,0,2.0,2.8657822719999997
player_2,178,197,1765032440894,1765032440894,0,2.0,2.931280523264
player_2,179,198,1765032440944,1765032440944,0,2.0,2.964815627911168
player_2,180,199,1765032440994,1765032440995,1,2.0,2.981985601490518
player_2,181,200,1765032441045,1765032441045,0,2.0,3.0
player_2,182,201,1765032441095,1765032441095,0,2.0,3.0
player_2,183,202,1765032441146,1765032441146,0,2.0,2.5119999999999996
player_2,184,203,1765032441196,1765032441197,1,2.0,2.262144
player_2,185,204,1765032441247,1765032441248,1,2.0,2.1342177280000003
player_2,186,205,1765032441298,1765032441299,1,2.0,2.068719476736
player_2,187,206,1765032441349,1765032441350,1,2.0,2.035184372088832
player_2,188,207,1765032441400,1765032441400,0,2.0,2.018014398509482
player_2,0,0,1765032441426,1765032441426,0,2.0,2.0115292150460684
player_2,0,209,1765032441426,1765032441426,0,2.0,2.0115292150460684
player_2,189,210,1765032441451,1765032441451,0,2.0,2.0
player_2,190,211,1765032441501,1765032441502,1,2.0,2.0
player_2,191,212,1765032441552,1765032441552,0,2.4880000000000004,2.0
player_2,192,213,1765032441602,1765032441602,0,2.737856,2.0
player_2,193,214,1765032441653,1765032441653,0,2.8657822719999997,2.0
player_2,194,215,1765032441703,1765032441703,0,2.931280523264,2.0
player_2,195,216,1765032441753,1765032441754,1,2.964815627911168,2.4880000000000004
player_2,196,217,1765032441804,1765032441804,0,2.981985601490518,2.737856
player_2,197,219,1765032441854,1765032441854,0,3.0,2.8657822719999997
player_2,198,221,1765032441905,1765032441906,1,3.0,2.931280523264
player_2,199,222,1765032441956,1765032441956,0,3.0,2.964815627911168
player_2,200,223,1765032442006,1765032442007,1,3.0,2.981985601490518
player_2,201,224,1765032442057,1765032442057,0,3.0,3.0
player_2,202,225,1765032442107,1765032442107,0,3.0,3.0
player_2,203,226,1765032442158,1765032442158,0,3.0,3.4880000000000004
player_2,204,227,1765032442208,1765032442208,0,3.0,3.737856
player_2,205,228,1765032442258,1765032442259,1,3.0,3.8657822719999997
player_2,206,229,1765032442309,1765032442309,0,3.0,3.931280523264
player_2,0,0,1765032442332,1765032442332,0,3.0,3.95601953488896
player_2,0,230,1765032442332,1765032442332,0,3.0,3.95601953488896
player_2,207,231,1765032442360,1765032442360,0,3.0,3.964815627911168
player_2,208,232,1765032442411,1765032442411,0,3.0,3.981985601490518
player_2,209,234,1765032442461,1765032442462,1,3.0,4.0
player_2,210,235,1765032442512,1765032442512,0,3.0,4.0
player_2,211,236,1765032442562,1765032442562,0,3.0,4.0
player_2,212,237,1765032442613,1765032442613,0,3.0,4.0
player_2,213,238,1765032442663,1765032442664,1,3.0,4.0
player_2,214,239,1765032442714,1765032442714,0,3.0,4.0
player_2,215,240,1765032442764,1765032442765,1,3.0,4.0
player_2,216,241,1765032442815,1765032442815,0,2.5119999999999996,4.0
player_2,217,243,1765032442865,1765032442866,1,2.262144,4.0
player_2,218,244,1765032442916,1765032442916,0,2.1342177280000003,4.0
player_2,219,245,1765032442966,1765032442966,0,2.556719476736,4.0
player_2,220,246,1765032443017,1765032443017,0,2.773040372088832,4.0
player_2,221,247,1765032443067,1765032443068,1,2.883796670509482,4.0
player_2,222,248,1765032443118,1765032443118,0,2.940503895300855,4.0
player_2,223,249,1765032443168,1765032443168,0,2.9695379943940376,3.5119999999999996
player_2,224,250,1765032443219,1765032443219,0,2.9844034531297474,3.262144
player_2,225,251,1765032443269,1765032443269,0,3.0,3.1342177280000003
player_2,226,252,1765032443320,1765032443320,0,3.0,3.068719476736
player_2,0,0,1765032443334,1765032443334,0,3.2,3.0549755813888
player_2,0,0,1765032443334,1765032443334,0,3.2,3.0549755813888
player_2,227,253,1765032443370,1765032443370,0,3.4880000000000004,3.035184372088832
player_2,228,255,1765032443420,1765032443420,0,3.737856,3.018014398509482
player_2,229,256,1765032443471,1765032443471,0,3.8657822719999997,3.0
player_2,230,257,1765032443521,1765032443521,0,3.931280523264,3.0
player_2,231,258,1765032443572,1765032443572,0,4.452815627911169,3.0
player_2,232,259,1765032443622,1765032443622,0,4.7198416014905185,3.0
player_2,233,260,1765032443672,1765032443673,1,4.8565588999631455,3.0
player_2,234,261,1765032443723,1765032443724,1,4.926558156781131,3.0
player_2,235,262,1765032443774,1765032443774,0,4.962397776271939,3.4880000000000004
player_2,236,263,1765032443825,1765032443825,0,4.980747661451233,3.737856
player_2,237,265,1765032443876,1765032443876,0,5.0,3.8657822719999997
player_2,238,266,1765032443926,1765032443927,1,5.0,3.931280523264
player_2,239,267,1765032443977,1765032443978,1,5.0,3.4768156279111677
player_2,240,268,1765032444028,1765032444028,0,5.0,3.244129601490518
player_2,241,269,1765032444078,1765032444078,0,5.0,3.1249943559631452
player_2,242,270,1765032444129,1765032444129,0,5.0,3.0639971102531303
player_2,243,271,1765032444179,1765032444180,1,5.0,3.0327665204496026
player_2,244,272,1765032444230,1765032444230,0,5.0,3.016776458470196
player_2,245,273,1765032444280,1765032444280,0,5.0,3.0
player_2,246,274,1765032444331,1765032444331,0,5.0,3.0
player_2,0,0,1765032444341,1765032444341,0,5.0,2.8
player_2,0,275,1765032444341,1765032444341,0,5.0,2.8
player_2,247,276,1765032444381,1765032444382,1,5.0,2.5119999999999996
player_2,248,278,1765032444432,1765032444432,0,5.0,2.262144
player_2,249,279,1765032444482,1765032444483,1,5.0,2.1342177280000003
player_2,250,280,1765032444533,1765032444533,0,5.0,2.068719476736
player_2,251,281,1765032444583,1765032444583,0,5.0,2.5231843720888323
player_2,252,282,1765032444633,1765032444634,1,5.0,2.755870398509482
player_2,253,283,1765032444684,1765032444684,0,5.0,2.8750056440368548
player_2,254,284,1765032444734,1765032444734,0,5.0,2.9360028897468697
player_2,255,285,1765032444785,1765032444785,0,5.0,3.4552334795503974
player_2,256,286,1765032444835,1765032444835,0,5.0,3.7210795415298032
player_2,257,287,1765032444885,1765032444886,1,5.0,3.8571927252632596
player_2,258,289,1765032444952,1765032444952,0,5.0,3.908603344168486
player_2,259,290,1765032445002,1765032445003,1,5.0,3.953204912214265
player_2,260,291,1765032445053,1765032445053,0,5.0,3.9760409150537037
player_2,261,292,1765032445104,1765032445104,0,5.0,3.9877329485074964
player_2,262,293,1765032445154,1765032445155,1,5.0,4.0
player_2,263,294,1765032445205,1765032445205,0,5.0,4.0
player_2,264,295,1765032445255,1765032445255,0,4.512,4.0
player_2,265,296,1765032445306,1765032445306,0,4.262143999999999,4.0
player_2,266,297,1765032445356,1765032445356,0,4.134217728,4.0
player_2,0,0,1765032445358,1765032445358,0,4.1073741824,4.0
player_2,0,298,1765032445358,1765032445358,0,4.1073741824,4.0
player_2,267,299,1765032445406,1765032445407,1,4.068719476736,4.0
player_2,268,300,1765032445457,1765032445457,0,4.523184372088832,4.0
player_2,269,301,1765032445507,1765032445507,0,4.755870398509482,4.0
player_2,270,302,1765032445558,1765032445558,0,4.900004515229484,4.0
player_2,271,303,1765032445609,1765032445609,0,4.948802311797495,4.0
player_2,272,304,1765032445660,1765032445660,0,4.973786783640318,3.5119999999999996
player_2,273,305,1765032445710,1765032445711,1,4.9865788332238425,3.262144
player_2,274,306,1765032445761,1765032445761,0,5.0,3.1342177280000003
player_2,275,307,1765032445812,1765032445812,0,5.0,2.580719476736
player_2,276,308,1765032445862,1765032445862,0,5.0,2.297328372088832
player_2,277,310,1765032445913,1765032445913,0,5.0,2.152232126509482
player_2,278,311,1765032445964,1765032445965,1,5.0,2.077942848772855
player_2,279,312,1765032446014,1765032446015,1,5.0,2.039906738571702
player_2,280,313,1765032446065,1765032446065,0,5.0,2.020432250148711
player_2,281,314,1765032446116,1765032446116,0,5.0,2.01046131207614
player_2,282,315,1765032446166,1765032446167,1,5.0,2.0
player_2,283,316,1765032446217,1765032446217,0,5.0,2.0
player_2,284,317,1765032446268,1765032446268,0,5.0,1.512
player_2,285,318,1765032446318,1765032446319,1,5.0,1.262144
player_2,0,0,1765032446361,1765032446361,0,5.0,1.1342177279999999
player_2,0,319,1765032446361,1765032446361,0,5.0,1.1342177279999999
player_2,286,320,1765032446369,1765032446369,0,5.0,1.1342177279999999
player_2,287,321,1765032446419,1765032446420,1,5.0,1.068719476736
player_2,288,322,1765032446470,1765032446470,0,5.0,1.035184372088832
player_2,289,323,1765032446521,1765032446521,0,5.0,1.0180143985094818
player_2,290,324,1765032446572,1765032446572,0,5.0,1.0
player_2,291,325,1765032446622,1765032446622,0,5.0,1.0
player_2,292,326,1765032446672,1765032446673,1,5.0,0.512
player_2,293,327,1765032446723,1765032446724,1,5.0,0.26214400000000004
player_2,294,328,1765032446774,1765032446774,0,5.0,0.13421772800000004
player_2,295,329,1765032446824,1765032446824,0,5.0,0.06871947673600001
player_2,296,330,1765032446875,1765032446875,0,5.488,0.035184372088832
player_2,297,332,1765032446925,1765032446925,0,5.737856000000001,0.018014398509481985
player_2,298,333,1765032446975,1765032446976,1,5.865782272,0.0
player_2,299,334,1765032447026,1765032447026,0,5.931280523264,0.0
player_2,300,335,1765032447076,1765032447076,0,6.452815627911169,0.0
player_2,301,336,1765032447127,1765032447127,0,6.7198416014905185,0.0
player_2,302,337,1765032447178,1765032447178,0,6.8565588999631455,0.0
player_2,303,338,1765032447228,1765032447228,0,6.926558156781131,0.0
player_2,304,339,1765032447278,1765032447279,1,6.474397776271939,0.0
player_2,305,340,1765032447329,1765032447329,0,6.242891661451233,0.0
player_2,0,0,1765032447365,1765032447365,0,6.124360530663031,0.0
player_2,0,341,1765032447365,1765032447365,0,6.124360530663031,0.0
player_2,306,342,1765032447379,1765032447380,1,6.124360530663031,0.0
player_2,307,343,1765032447430,1765032447430,0,6.063672591699472,0.0
player_2,308,345,1765032447480,1765032447480,0,6.032600366950129,0.0
player_2,309,346,1765032447530,1765032447531,1,6.016691387878466,0.0
player_2,310,347,1765032447581,1765032447581,0,6.0,0.0
player_2,311,348,1765032447631,1765032447631,0,6.0,0.0
player_2,312,349,1765032447682,1765032447682,0,5.512,0.0
player_2,313,350,1765032447732,1765032447732,0,5.262143999999999,0.0
player_2,314,351,1765032447782,1765032447783,1,5.134217728,0.0
player_2,315,352,1765032447833,1765032447833,0,5.068719476736,0.0
player_2,316,353,1765032447883,1765032447883,0,5.523184372088832,0.0
player_2,317,355,1765032447934,1765032447934,0,5.755870398509482,0.0
player_2,318,356,1765032447984,1765032447985,1,5.900004515229484,0.0
player_2,319,357,1765032448035,1765032448035,0,5.948802311797495,0.0
player_2,320,358,1765032448085,1765032448085,0,5.485786783640317,0.0
player_2,321,359,1765032448136,1765032448136,0,5.248722833223843,0.0
player_2,322,360,1765032448186,1765032448186,0,5.127346090610607,0.0
player_2,323,361,1765032448236,1765032448237,1,5.06520119839263,0.0
player_2,324,362,1765032448287,1765032448287,0,5.521383013577027,0.0
player_2,325,363,1765032448337,1765032448337,0,5.754948102951438,0.0
player_2,0,0,1765032448371,1765032448371,0,5.84316678588892,0.0
player_2,0,364,1765032448371,1765032448371,0,5.84316678588892,0.0
player_2,326,365,1765032448388,1765032448388,0,5.874533428711136,0.0
player_2,327,366,1765032448438,1765032448439,1,5.935761115500101,0.0
player_2,328,368,1765032448489,1765032448490,1,5.479109691136052,0.0
player_2,329,369,1765032448540,1765032448541,1,5.245304161861658,0.0
player_2,330,370,1765032448591,1765032448592,1,5.125595730873169,0.0
player_2,331,371,1765032448642,1765032448642,0,5.064305014207063,0.0
player_2,332,372,1765032448693,1765032448693,0,4.544924167274017,0.0
player_2,333,373,1765032448743,1765032448744,1,4.279001173644296,0.0
player_2,334,374,1765032448794,1765032448794,0,4.1428486009058805,0.0
player_2,335,375,1765032448844,1765032448844,0,4.0731384836638105,0.0
player_2,336,376,1765032448895,1765032448895,0,4.037446903635871,0.0
player_2,337,378,1765032448945,1765032448946,1,4.019172814661566,0.0
player_2,338,379,1765032448996,1765032448996,0,4.0,0.0
player_2,339,380,1765032449046,1765032449046,0,4.0,0.0
player_2,340,381,1765032449096,1765032449096,0,4.0,0.0
player_2,341,382,1765032449147,1765032449147,0,4.0,0.0
player_2,342,383,1765032449198,1765032449198,0,4.0,0.0
player_2,343,384,1765032449248,1765032449249,1,4.0,0.0
player_2,344,385,1765032449299,1765032449299,0,3.5119999999999996,0.0
player_2,345,386,1765032449349,1765032449350,1,3.262144,0.0
player_2,0,0,1765032449380,1765032449381,1,3.16777216,0.0
player_2,0,0,1765032449381,1765032449381,0,3.16777216,0.0
player_2,346,387,1765032449400,1765032449400,0,3.1342177280000003,0.0
player_2,347,388,1765032449451,1765032449451,0,3.068719476736,0.0
player_2,348,389,1765032449501,1765032449501,0,3.035184372088832,0.488
player_2,349,390,1765032449552,1765032449552,0,3.018014398509482,0.7378560000000001
player_2,350,391,1765032449602,1765032449602,0,3.0,0.865782272
player_2,351,392,1765032449652,1765032449653,1,3.0,0.931280523264
player_2,352,393,1765032449703,1765032449703,0,2.5119999999999996,0.9648156279111679
player_2,353,394,1765032449753,1765032449754,1,2.262144,0.981985601490518
player_2,354,395,1765032449804,1765032449804,0,2.1342177280000003,1.0
player_2,355,396,1765032449855,1765032449855,0,2.068719476736,1.0
player_2,356,397,1765032449905,1765032449906,1,2.035184372088832,1.0
player_2,357,399,1765032449956,1765032449956,0,2.018014398509482,1.0
player_2,358,400,1765032450006,1765032450007,1,2.0,1.0
player_2,359,401,1765032450057,1765032450057,0,2.0,1.0
player_2,360,402,1765032450108,1765032450108,0,2.0,0.512
player_2,361,403,1765032450158,1765032450158,0,2.0,0.26214400000000004
player_2,362,404,1765032450208,1765032450209,1,2.0,0.13421772800000004
player_2,363,405,1765032450259,1765032450259,0,2.0,0.06871947673600001
player_2,364,406,1765032450309,1765032450310,1,2.0,0.035184372088832
player_2,365,407,1765032450360,1765032450360,0,2.0,0.018014398509481985
player_2,0,0,1765032450388,1765032450389,1,2.0,0.01152921504606847
player_2,0,0,1765032450389,1765032450389,0,2.0,0.01152921504606847
player_2,366,408,1765032450411,1765032450411,0,2.0,0.0
player_2,367,409,1765032450462,1765032450462,0,2.0,0.0
player_2,368,410,1765032450512,1765032450512,0,2.4880000000000004,0.0
player_2,369,411,1765032450562,1765032450563,1,2.737856,0.0
player_2,370,412,1765032450613,1765032450613,0,2.8657822719999997,0.0
player_2,371,413,1765032450663,1765032450663,0,2.931280523264,0.0
player_2,372,414,1765032450713,1765032450714,1,3.4528156279111677,0.0
player_2,373,415,1765032450764,1765032450764,0,3.7198416014905176,0.0
player_2,374,416,1765032450814,1765032450815,1,3.856558899963145,0.0
player_2,375,417,1765032450865,1765032450865,0,3.9265581567811303,0.0
player_2,376,418,1765032450916,1765032450916,0,3.474397776271939,0.0
player_2,377,420,1765032450967,1765032450967,0,3.2428916614512326,0.0
player_2,378,422,1765032451017,1765032451018,1,3.124360530663031,0.0
player_2,379,423,1765032451068,1765032451068,0,3.063672591699472,0.0
player_2,380,424,1765032451118,1765032451118,0,2.54460036695013,0.0
player_2,381,425,1765032451169,1765032451169,0,2.2788353878784666,0.0
player_2,382,426,1765032451219,1765032451220,1,2.1427637185937747,0.0
player_2,383,427,1765032451270,1765032451270,0,2.0730950239200125,0.0
player_2,384,428,1765032451320,1765032451320,0,2.0374246522470463,0.488
player_2,385,429,1765032451371,1765032451371,0,2.019161421950488,0.7378560000000001
player_2,0,0,1765032451395,1765032451395,0,2.0122633100483123,0.83222784
player_2,0,430,1765032451395,1765032451396,1,2.0122633100483123,0.83222784
player_2,386,431,1765032451422,1765032451422,0,2.0,0.865782272
player_2,387,432,1765032451472,1765032451472,0,2.0,0.931280523264
player_2,388,433,1765032451522,1765032451522,0,2.0,0.47681562791116805
player_2,389,434,1765032451573,1765032451573,0,2.0,0.24412960149051804
player_2,390,435,1765032451623,1765032451624,1,2.0,0.12499435596314523
player_2,391,436,1765032451675,1765032451675,0,2.0,0.06399711025313036
player_2,392,437,1765032451725,1765032451725,0,2.4880000000000004,0.032766520449602744
player_2,393,438,1765032451775,1765032451776,1,2.737856,0.016776458470196605
player_2,394,439,1765032451826,1765032451826,0,2.8657822719999997,0.0
player_2,395,440,1765032451876,1765032451876,0,2.931280523264,0.0
player_2,396,441,1765032451926,1765032451927,1,2.964815627911168,0.0
player_2,397,443,1765032451977,1765032451977,0,2.981985601490518,0.0
player_2,398,444,1765032452027,1765032452028,1,3.0,0.0
player_2,399,445,1765032452078,1765032452078,0,3.0,0.0
player_2,400,446,1765032452129,1765032452129,0,3.0,0.0
player_2,401,447,1765032452179,1765032452179,0,3.0,0.0
player_2,402,448,1765032452230,1765032452230,0,3.0,0.0
player_2,403,449,1765032452280,1765032452280,0,3.0,0.0
player_2,404,450,1765032452330,1765032452330,0,2.5119999999999996,0.0
player_2,405,451,1765032452381,1765032452381,0,2.262144,0.0
player_2,0,0,1765032452404,1765032452404,0,2.16777216,0.0
player_2,0,0,1765032452404,1765032452405,1,2.16777216,0.0
player_2,406,452,1765032452431,1765032452431,0,2.1342177280000003,0.0
player_2,407,453,1765032452481,1765032452482,1,2.068719476736,0.0
player_2,408,454,1765032452532,1765032452532,0,2.035184372088832,0.0
player_2,409,455,1765032452583,1765032452583,0,2.018014398509482,0.0
player_2,410,456,1765032452633,1765032452633,0,2.0,0.0
player_2,411,457,1765032452684,1765032452684,0,2.0,0.0
player_2,412,458,1765032452734,1765032452734,0,1.512,0.0
player_2,413,459,1765032452784,1765032452785,1,1.262144,0.0
player_2,414,460,1765032452835,1765032452835,0,1.1342177279999999,0.0
player_2,415,461,1765032452885,1765032452885,0,1.068719476736,0.0
player_2,416,463,1765032452936,1765032452936,0,1.5231843720888318,0.0
player_2,417,465,1765032452986,1765032452987,1,1.755870398509482,0.0
player_2,418,466,1765032453037,1765032453037,0,1.8750056440368548,0.0
player_2,419,467,1765032453087,1765032453087,0,1.9360028897468697,0.0
player_2,420,468,1765032453138,1765032453138,0,1.9672334795503974,0.488
player_2,421,469,1765032453188,1765032453188,0,1.9832235415298034,0.7378560000000001
player_2,422,470,1765032453239,1765032453239,0,2.0,0.865782272
player_2,423,471,1765032453289,1765032453289,0,2.0,0.931280523264
player_2,424,472,1765032453339,1765032453339,0,2.0,0.9648156279111679
player_2,425,473,1765032453390,1765032453390,0,2.0,0.981985601490518
player_2,0,0,1765032453412,1765032453413,1,2.0,0.9884707849539315
player_2,0,474,1765032453413,1765032453413,0,2.0,0.9884707849539315
player_2,426,475,1765032453440,1765032453441,1,2.0,1.0
player_2,427,477,1765032453491,1765032453491,0,2.0,1.0
player_2,428,478,1765032453541,1765032453541,0,2.4880000000000004,1.0
player_2,429,479,1765032453591,1765032453592,1,2.737856,1.0
player_2,430,480,1765032453642,1765032453642,0,2.8657822719999997,1.0
player_2,431,481,1765032453692,1765032453692,0,2.931280523264,1.0
player_2,432,482,1765032453743,1765032453743,0,2.964815627911168,1.0
player_2,433,483,1765032453793,1765032453793,0,2.981985601490518,1.0
player_2,434,484,1765032453843,1765032453844,1,3.0,1.0
player_2,435,485,1765032453894,1765032453894,0,3.0,1.0
player_2,436,487,1765032453945,1765032453945,0,3.4880000000000004,1.0
player_2,437,488,1765032453996,1765032453996,0,3.737856,1.0
player_2,438,489,1765032454046,1765032454046,0,3.8657822719999997,1.0
player_2,439,491,1765032454096,1765032454097,1,3.931280523264,1.0
player_2,440,492,1765032454147,1765032454147,0,4.452815627911169,1.0
